# Top-level port changes: PLL removed, tristates split. ref = legacy top with
# a PLL model, dut = patched top. See notes/waveforms.md.
-- clock and reset (dut inputs)
tb_top_port.clk24       clk_24m576
tb_top_port.rst_n       rst_n
-- audio outputs
tb_top_port.r_bclk      bclk_out(ref)
tb_top_port.d_bclk      bclk_out(dut)
tb_top_port.r_lrclk     lrclk_out(ref)
tb_top_port.d_lrclk     lrclk_out(dut)
-- board control
tb_top_port.r_buf       buffer_state(ref)
tb_top_port.d_buf       buffer_state(dut)
tb_top_port.r_adc_rst   adc_rst_n(ref)
tb_top_port.d_adc_rst   adc_rst_n(dut)
-- I2C pads (swapped: sda = clock)
tb_top_port.r_scl       i2c_scl_pad(ref)
tb_top_port.d_scl       i2c_scl_pad(dut)
tb_top_port.d_scl_oe    i2c_scl_oe(dut)
tb_top_port.r_sda       i2c_sda_pad(ref)
tb_top_port.d_sda       i2c_sda_pad(dut)
tb_top_port.d_sda_oe    i2c_sda_oe(dut)
-- RMII transmit
tb_top_port.r_tx_en     rmii_tx_en(ref)
tb_top_port.d_tx_en     rmii_tx_en(dut)
tb_top_port.r_txd       rmii_txd(ref)
tb_top_port.d_txd       rmii_txd(dut)
